[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:47.713] Adding entry into typings cache: 'speakingurl' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/speakingurl/index.d.ts'
[09:43:47.717] Adding entry into typings cache: 'sprintf' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sprintf/index.d.ts'
[09:43:47.718] Adding entry into typings cache: 'sqlstring' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sqlstring/index.d.ts'
[09:43:47.719] Adding entry into typings cache: 'statuses' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/statuses/index.d.ts'
[09:43:47.720] Adding entry into typings cache: 'supertest' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/supertest/index.d.ts'
[09:43:47.722] Adding entry into typings cache: 'supports-color' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/supports-color/index.d.ts'
[09:43:47.723] Adding entry into typings cache: 'touch' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/touch/index.d.ts'
[09:43:47.724] Adding entry into typings cache: 'type-is' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/type-is/index.d.ts'
[09:43:47.725] Adding entry into typings cache: 'uglify-js' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/uglify-js/index.d.ts'
[09:43:47.727] Adding entry into typings cache: 'update-notifier' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/update-notifier/index.d.ts'
[09:43:47.727] Adding entry into typings cache: 'util-deprecate' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/util-deprecate/index.d.ts'
[09:43:47.728] Adding entry into typings cache: 'utils-merge' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/utils-merge/index.d.ts'
[09:43:47.729] Adding entry into typings cache: 'vary' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/vary/index.d.ts'
[09:43:47.730] Adding entry into typings cache: 'void-elements' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/void-elements/index.d.ts'
[09:43:47.731] Adding entry into typings cache: 'window-size' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/window-size/index.d.ts'
[09:43:47.734] Adding entry into typings cache: 'wordwrap' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/wordwrap/index.d.ts'
[09:43:47.735] Adding entry into typings cache: 'write-file-atomic' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/write-file-atomic/index.d.ts'
[09:43:47.737] Adding entry into typings cache: 'yargs' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/yargs/index.d.ts'
[09:43:47.737] Finished processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.737] Process id: 956774
[09:43:47.737] NPM location: /usr/bin/npm (explicit '--npmLocation' not  provided)
[09:43:47.738] validateDefaultNpmLocation: false
[09:43:47.738] Npm config file: /home/thinkpad1/.cache/typescript/4.1/package.json
[09:43:47.738] Updating types-registry npm package...
[09:43:47.738] Exec: /usr/bin/npm install --ignore-scripts types-registry@latest
[09:43:49.299]     Succeeded. stdout:
    
    up to date, audited 197 packages in 1s

6 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[09:43:49.300] Updated types-registry npm package
[09:43:50.117] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/media/72g/web/node1/.eslintrc.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/media/72g/web/node1","kind":"discover"}
[09:43:50.122] Loaded safelist from types map file '/usr/lib/node_modules/typescript/lib/typesMap.json'
[09:43:50.123] Explicitly included types: []
[09:43:50.124] Typing names in '/media/72g/web/node1/package.json' dependencies: ["dotenv","express","express-handlebars","http","mongoose","mongoose-slug-generator","morgan","mysql","node-sass","nodemon","eslint"]
